episode,passRateRecent50
1,0.000
2,50.000
3,66.667
4,50.000
5,60.000
6,66.667
7,57.143
8,62.500
9,55.556
10,60.000
11,54.545
12,58.333
13,53.846
14,57.143
15,53.333
16,56.250
17,58.824
18,55.556
19,57.895
20,55.000
21,57.143
22,54.545
23,56.522
24,54.167
25,56.000
26,57.692
27,59.259
28,60.714
29,62.069
30,63.333
31,61.290
32,62.500
33,63.636
34,61.765
35,62.857
36,63.889
37,62.162
38,60.526
39,61.538
40,62.500
41,63.415
42,61.905
43,62.791
44,61.364
45,62.222
46,60.870
47,59.574
48,60.417
49,61.224
50,62.000
51,62.000
52,60.000
53,58.000
54,60.000
55,58.000
56,58.000
57,58.000
58,56.000
59,56.000
60,56.000
61,58.000
62,56.000
63,58.000
64,58.000
65,58.000
66,58.000
67,56.000
68,58.000
69,58.000
70,58.000
71,56.000
72,58.000
73,56.000
74,56.000
75,56.000
76,56.000
77,54.000
78,54.000
79,54.000
80,52.000
81,54.000
82,54.000
83,52.000
84,54.000
85,52.000
86,52.000
87,54.000
88,54.000
89,52.000
90,52.000
91,52.000
92,52.000
93,50.000
94,52.000
95,50.000
96,50.000
97,50.000
98,50.000
99,48.000
100,48.000
101,50.000
102,50.000
103,52.000
104,50.000
105,50.000
106,48.000
107,48.000
108,50.000
109,50.000
110,48.000
111,46.000
112,46.000
113,44.000
114,42.000
115,42.000
116,40.000
117,40.000
118,38.000
119,38.000
120,38.000
121,38.000
122,38.000
123,38.000
124,38.000
125,36.000
126,34.000
127,34.000
128,32.000
129,30.000
130,30.000
131,30.000
132,28.000
133,30.000
134,28.000
135,30.000
136,28.000
137,26.000
138,26.000
139,26.000
140,24.000
141,22.000
142,22.000
143,22.000
144,20.000
145,20.000
146,20.000
147,20.000
148,20.000
149,20.000
150,18.000
151,16.000
152,18.000
153,16.000
154,16.000
155,18.000
156,18.000
157,18.000
158,16.000
159,16.000
160,16.000
161,16.000
162,16.000
163,16.000
164,16.000
165,18.000
166,18.000
167,18.000
168,18.000
169,16.000
170,16.000
171,16.000
172,16.000
173,16.000
174,16.000
175,16.000
176,16.000
177,16.000
178,16.000
179,18.000
180,20.000
181,18.000
182,18.000
183,16.000
184,16.000
185,16.000
186,16.000
187,16.000
188,16.000
189,16.000
190,16.000
191,16.000
192,16.000
193,16.000
194,18.000
195,18.000
196,18.000
197,18.000
198,16.000
199,16.000
200,16.000
201,16.000
202,14.000
203,14.000
204,14.000
205,14.000
206,14.000
207,14.000
208,14.000
209,14.000
210,14.000
211,14.000
212,14.000
213,14.000
214,14.000
215,12.000
216,12.000
217,12.000
218,12.000
219,12.000
220,14.000
221,14.000
222,12.000
223,12.000
224,14.000
225,14.000
226,14.000
227,14.000
228,14.000
229,12.000
230,10.000
231,10.000
232,10.000
233,10.000
234,10.000
235,8.000
236,8.000
237,8.000
238,8.000
239,8.000
240,8.000
241,8.000
242,8.000
243,8.000
244,6.000
245,6.000
246,6.000
247,6.000
248,6.000
249,6.000
250,6.000
251,6.000
252,6.000
253,6.000
254,6.000
255,4.000
256,4.000
257,6.000
258,6.000
259,6.000
260,6.000
261,6.000
262,6.000
263,6.000
264,6.000
265,6.000
266,6.000
267,6.000
268,6.000
269,6.000
270,4.000
271,4.000
272,4.000
273,4.000
274,2.000
275,2.000
276,2.000
277,2.000
278,2.000
279,2.000
280,2.000
281,2.000
282,2.000
283,2.000
284,2.000
285,4.000
286,4.000
287,4.000
288,4.000
289,4.000
290,4.000
291,4.000
292,4.000
293,4.000
294,4.000
295,4.000
296,4.000
297,4.000
298,4.000
299,4.000
300,4.000